ProductID,ProductName,Category,Price
P00184,Product_184,Electronics,1493
P00185,Product_185,Fashion,1498
P00186,Product_186,Fashion,1827
P00187,Product_187,Electronics,475
P00188,Product_188,Electronics,959
P00189,Product_189,Electronics,1758
P00190,Product_190,Home,1588
P00191,Product_191,Home,1974
P00192,Product_192,Electronics,372
P00193,Product_193,Fashion,1110
P00194,Product_194,Home,841
P00195,Product_195,Fashion,1149
P00196,Product_196,Home,1452
P00197,Product_197,Electronics,870
P00198,Product_198,Fashion,1807
P00199,Product_199,Fashion,642
P00200,Product_200,Electronics,393
P00201,Product_201,Electronics,147
P00202,Product_202,Home,1701
P00203,Product_203,Electronics,231
P00204,Product_204,Home,304
P00205,Product_205,Electronics,1470
P00206,Product_206,Home,1776
P00207,Product_207,Home,1224
P00208,Product_208,Home,1344
P00209,Product_209,Home,1878
P00210,Product_210,Fashion,59
P00211,Product_211,Electronics,1691
P00212,Product_212,Home,163
P00213,Product_213,Electronics,636
P00214,Product_214,Electronics,692
P00215,Product_215,Home,1327
P00216,Product_216,Electronics,758
P00217,Product_217,Electronics,1277
P00218,Product_218,Fashion,1980
P00219,Product_219,Home,763
P00220,Product_220,Fashion,1819
P00221,Product_221,Home,1048
P00222,Product_222,Fashion,1904
P00223,Product_223,Fashion,753
P00224,Product_224,Electronics,1234
P00225,Product_225,Electronics,1949
P00226,Product_226,Home,1549
P00227,Product_227,Electronics,1523
P00228,Product_228,Home,683
P00229,Product_229,Home,867
P00230,Product_230,Electronics,994
P00231,Product_231,Home,827
P00232,Product_232,Fashion,1961
P00233,Product_233,Home,1335
P00234,Product_234,Electronics,193
P00235,Product_235,Home,795
P00236,Product_236,Home,319
P00237,Product_237,Home,792
P00238,Product_238,Fashion,1026
P00239,Product_239,Electronics,838
P00240,Product_240,Home,1585
P00241,Product_241,Fashion,1738
P00242,Product_242,Fashion,1928
P00243,Product_243,Electronics,885
P00244,Product_244,Electronics,1093
P00245,Product_245,Fashion,874
P00246,Product_246,Fashion,658
P00247,Product_247,Electronics,1532
P00248,Product_248,Fashion,119
P00249,Product_249,Fashion,1492
P00250,Product_250,Electronics,1534
P00251,Product_251,Electronics,1169
P00252,Product_252,Home,1984
P00253,Product_253,Fashion,1109
P00254,Product_254,Electronics,514
P00255,Product_255,Home,1554
P00256,Product_256,Electronics,1633
P00257,Product_257,Fashion,1855
P00258,Product_258,Home,31
P00259,Product_259,Electronics,726
P00260,Product_260,Electronics,152
P00261,Product_261,Fashion,1318
P00262,Product_262,Electronics,581
P00263,Product_263,Electronics,87
P00264,Product_264,Home,828
P00265,Product_265,Electronics,1702
P00266,Product_266,Home,1564
P00267,Product_267,Home,889
P00268,Product_268,Home,1253
P00269,Product_269,Electronics,1275
P00270,Product_270,Electronics,1077
P00271,Product_271,Fashion,137
P00272,Product_272,Home,361
P00273,Product_273,Fashion,1974
P00274,Product_274,Home,816
P00275,Product_275,Home,254
P00276,Product_276,Fashion,1402
P00277,Product_277,Electronics,634
P00278,Product_278,Home,615
P00279,Product_279,Electronics,1177
P00280,Product_280,Electronics,886
P00281,Product_281,Fashion,78
P00282,Product_282,Electronics,573
P00283,Product_283,Electronics,1301
P00284,Product_284,Home,763
P00285,Product_285,Electronics,1289
P00286,Product_286,Fashion,1191
P00287,Product_287,Fashion,660
P00288,Product_288,Home,1309
P00289,Product_289,Home,1858
P00290,Product_290,Electronics,314
P00291,Product_291,Home,645
P00292,Product_292,Home,1755
P00293,Product_293,Home,1200
P00294,Product_294,Fashion,1869
P00295,Product_295,Electronics,1910
P00296,Product_296,Fashion,1323
P00297,Product_297,Home,1535
P00298,Product_298,Electronics,991
P00299,Product_299,Electronics,985
P00300,Product_300,Home,499
P00301,Product_301,Fashion,1894
P00302,Product_302,Fashion,1987
P00303,Product_303,Fashion,450
P00304,Product_304,Home,1496
P00305,Product_305,Fashion,1276
P00306,Product_306,Electronics,814
P00307,Product_307,Electronics,10
P00308,Product_308,Fashion,1220
P00309,Product_309,Fashion,141
P00310,Product_310,Home,71
P00311,Product_311,Home,1390
P00312,Product_312,Fashion,1977
P00313,Product_313,Home,700
P00314,Product_314,Electronics,899
P00315,Product_315,Home,816
P00316,Product_316,Electronics,1285
P00317,Product_317,Fashion,653
P00318,Product_318,Fashion,816
P00319,Product_319,Fashion,1750
P00320,Product_320,Home,989
P00321,Product_321,Fashion,1044
P00322,Product_322,Fashion,1035
P00323,Product_323,Fashion,869
P00324,Product_324,Home,1332
P00325,Product_325,Fashion,1839
P00326,Product_326,Fashion,285
P00327,Product_327,Electronics,720
P00328,Product_328,Home,1880
P00329,Product_329,Electronics,1422
P00330,Product_330,Fashion,1219
P00331,Product_331,Fashion,1790
P00332,Product_332,Fashion,487
P00333,Product_333,Fashion,1386
P00334,Product_334,Electronics,1153
P00335,Product_335,Fashion,371
P00336,Product_336,Home,756
P00337,Product_337,Fashion,779
P00338,Product_338,Electronics,1205
P00339,Product_339,Fashion,853
P00340,Product_340,Electronics,510
P00341,Product_341,Electronics,1275
P00342,Product_342,Fashion,1190
P00343,Product_343,Fashion,350
P00344,Product_344,Fashion,674
P00345,Product_345,Home,820
P00346,Product_346,Home,153
P00347,Product_347,Fashion,129
P00348,Product_348,Fashion,1797
P00349,Product_349,Electronics,1141
P00350,Product_350,Home,196
P00351,Product_351,Home,1291
P00352,Product_352,Fashion,1061
P00353,Product_353,Fashion,1973
P00354,Product_354,Fashion,915
P00355,Product_355,Home,1210
P00356,Product_356,Fashion,1473
P00357,Product_357,Electronics,194
P00358,Product_358,Electronics,265
P00359,Product_359,Electronics,1856
P00360,Product_360,Home,1303
P00361,Product_361,Electronics,1377
P00362,Product_362,Fashion,1512
P00363,Product_363,Home,1332
P00364,Product_364,Fashion,1701
P00365,Product_365,Home,471
P00366,Product_366,Fashion,1638
P00367,Product_367,Home,1361
P00368,Product_368,Fashion,1436
P00369,Product_369,Fashion,961
P00370,Product_370,Home,1674
P00371,Product_371,Home,190
P00372,Product_372,Fashion,1611
P00373,Product_373,Home,1359
P00374,Product_374,Fashion,1467
P00375,Product_375,Fashion,1625
P00376,Product_376,Electronics,1252
P00377,Product_377,Electronics,1108
P00378,Product_378,Home,1357
P00379,Product_379,Fashion,162
P00380,Product_380,Electronics,1831
P00381,Product_381,Home,1783
P00382,Product_382,Fashion,1941
P00383,Product_383,Fashion,1619
P00384,Product_384,Home,1219
P00385,Product_385,Fashion,40
P00386,Product_386,Fashion,1447
P00387,Product_387,Fashion,1080
P00388,Product_388,Electronics,912
P00389,Product_389,Home,160
P00390,Product_390,Home,79
P00391,Product_391,Electronics,1839
P00392,Product_392,Electronics,1281
P00393,Product_393,Home,1817
P00394,Product_394,Electronics,1020
P00395,Product_395,Home,784
P00396,Product_396,Electronics,815
P00397,Product_397,Home,1681
P00398,Product_398,Fashion,1248
P00399,Product_399,Electronics,990
P00400,Product_400,Electronics,1988
P00401,Product_401,Electronics,1260
P00402,Product_402,Fashion,764
P00403,Product_403,Electronics,207
P00404,Product_404,Fashion,1709
P00405,Product_405,Home,153
P00406,Product_406,Home,496
P00407,Product_407,Fashion,1507
P00408,Product_408,Home,1961
P00409,Product_409,Home,1928
P00410,Product_410,Fashion,1827
P00411,Product_411,Electronics,1452
P00412,Product_412,Home,100
P00413,Product_413,Fashion,1435
P00414,Product_414,Home,1765
P00415,Product_415,Home,644
P00416,Product_416,Electronics,1220
P00417,Product_417,Fashion,150
P00418,Product_418,Home,430
P00419,Product_419,Electronics,682
P00420,Product_420,Electronics,1720
P00421,Product_421,Fashion,1424
P00422,Product_422,Home,1370
P00423,Product_423,Home,607
P00424,Product_424,Electronics,303
P00425,Product_425,Fashion,1261
P00426,Product_426,Electronics,289
P00427,Product_427,Fashion,958
P00428,Product_428,Fashion,565
P00429,Product_429,Home,1156
P00430,Product_430,Electronics,1779
P00431,Product_431,Electronics,1608
P00432,Product_432,Fashion,745
P00433,Product_433,Home,1040
P00434,Product_434,Home,987
P00435,Product_435,Electronics,1891
P00436,Product_436,Home,1846
P00437,Product_437,Home,650
P00438,Product_438,Fashion,1124
P00439,Product_439,Fashion,166
P00440,Product_440,Home,559
P00441,Product_441,Home,1618
P00442,Product_442,Electronics,358
P00443,Product_443,Home,32
P00444,Product_444,Home,446
P00445,Product_445,Home,322
P00446,Product_446,Home,1793
P00447,Product_447,Electronics,1567
P00448,Product_448,Home,1909
P00449,Product_449,Home,101
P00450,Product_450,Electronics,983
P00451,Product_451,Electronics,1145
P00452,Product_452,Fashion,27
P00453,Product_453,Electronics,1615
P00454,Product_454,Electronics,753
P00455,Product_455,Home,1723
P00456,Product_456,Home,1840
P00457,Product_457,Home,669
P00458,Product_458,Fashion,726
P00459,Product_459,Home,953
P00460,Product_460,Home,1602
P00461,Product_461,Electronics,932
P00462,Product_462,Home,155
P00463,Product_463,Fashion,467
P00464,Product_464,Fashion,617
P00465,Product_465,Electronics,964
P00466,Product_466,Electronics,1074
P00467,Product_467,Fashion,1970
P00468,Product_468,Fashion,1504
P00469,Product_469,Home,1221
P00470,Product_470,Electronics,404
P00471,Product_471,Home,611
P00472,Product_472,Fashion,1432
P00473,Product_473,Electronics,1261
P00474,Product_474,Home,808
P00475,Product_475,Electronics,1291
P00476,Product_476,Electronics,1451
P00477,Product_477,Home,854
P00478,Product_478,Electronics,149
P00479,Product_479,Home,1625
P00480,Product_480,Electronics,1974
P00481,Product_481,Electronics,1514
P00482,Product_482,Home,24
P00483,Product_483,Home,1020
P00484,Product_484,Electronics,749
P00485,Product_485,Fashion,370
P00486,Product_486,Electronics,803
P00487,Product_487,Electronics,1949
P00488,Product_488,Fashion,1436
P00489,Product_489,Home,1711
P00490,Product_490,Home,1686
P00491,Product_491,Fashion,20
P00492,Product_492,Fashion,326
P00493,Product_493,Electronics,1085
P00494,Product_494,Home,1800
P00495,Product_495,Electronics,1123
P00496,Product_496,Fashion,1293
P00497,Product_497,Electronics,1745
P00498,Product_498,Electronics,378
P00499,Product_499,Home,1373
P00500,Product_500,Home,1258
P00501,Product_501,Fashion,907
P00502,Product_502,Electronics,1871
P00503,Product_503,Home,1172
P00504,Product_504,Fashion,709
P00505,Product_505,Home,1928
P00506,Product_506,Electronics,838
P00507,Product_507,Home,918
P00508,Product_508,Fashion,1318
P00509,Product_509,Home,1656
P00510,Product_510,Fashion,73
P00511,Product_511,Electronics,1444
P00512,Product_512,Fashion,1676
P00513,Product_513,Electronics,1973
P00514,Product_514,Home,1980
P00515,Product_515,Electronics,1897
P00516,Product_516,Fashion,1528
P00517,Product_517,Home,925
P00518,Product_518,Electronics,763
P00519,Product_519,Electronics,65
P00520,Product_520,Home,458
P00521,Product_521,Electronics,1421
P00522,Product_522,Home,1917
P00523,Product_523,Home,292
P00524,Product_524,Electronics,901
P00525,Product_525,Home,132
P00526,Product_526,Home,1442
P00527,Product_527,Home,1313
P00528,Product_528,Fashion,599
P00529,Product_529,Home,967
P00530,Product_530,Fashion,71
P00531,Product_531,Home,972
P00532,Product_532,Home,1928
P00533,Product_533,Electronics,1212
P00534,Product_534,Fashion,1616
P00535,Product_535,Home,1654
P00536,Product_536,Home,1109
P00537,Product_537,Fashion,1678
P00538,Product_538,Fashion,1183
P00539,Product_539,Electronics,591
P00540,Product_540,Home,1027
P00541,Product_541,Fashion,1176
P00542,Product_542,Home,535
P00543,Product_543,Fashion,262
P00544,Product_544,Electronics,794
P00545,Product_545,Electronics,884
P00546,Product_546,Electronics,43
P00547,Product_547,Fashion,1431
P00548,Product_548,Home,852
P00549,Product_549,Home,386
P00550,Product_550,Electronics,908
P00551,Product_551,Electronics,1651
P00552,Product_552,Electronics,1537
P00553,Product_553,Electronics,697
P00554,Product_554,Home,995
P00555,Product_555,Electronics,503
P00556,Product_556,Electronics,847
P00557,Product_557,Fashion,1559
P00558,Product_558,Home,1609
P00559,Product_559,Electronics,1927
P00560,Product_560,Fashion,862
P00561,Product_561,Electronics,1177
P00562,Product_562,Fashion,196
P00563,Product_563,Electronics,1971
P00564,Product_564,Electronics,357
P00565,Product_565,Home,857
P00566,Product_566,Electronics,1330
P00567,Product_567,Electronics,1801
P00568,Product_568,Electronics,901
P00569,Product_569,Electronics,1236
P00570,Product_570,Electronics,1297
P00571,Product_571,Home,1918
P00572,Product_572,Electronics,1281
P00573,Product_573,Electronics,1628
P00574,Product_574,Home,1601
P00575,Product_575,Home,1664
P00576,Product_576,Home,1969
P00577,Product_577,Electronics,402
P00578,Product_578,Electronics,737
P00579,Product_579,Electronics,1567
P00580,Product_580,Electronics,1610
P00581,Product_581,Electronics,1306
P00582,Product_582,Home,1895
P00583,Product_583,Electronics,905
P00584,Product_584,Fashion,689
P00585,Product_585,Electronics,1142
P00586,Product_586,Fashion,573
P00587,Product_587,Home,864
P00588,Product_588,Electronics,410
P00589,Product_589,Fashion,849
P00590,Product_590,Fashion,1335
P00591,Product_591,Fashion,782
P00592,Product_592,Fashion,1824
P00593,Product_593,Home,1593
P00594,Product_594,Electronics,123
P00595,Product_595,Fashion,1908
P00596,Product_596,Fashion,315
P00597,Product_597,Electronics,1460
P00598,Product_598,Electronics,1397
P00599,Product_599,Electronics,1553
P00600,Product_600,Electronics,597
P00601,Product_601,Fashion,349
P00602,Product_602,Home,1776
P00603,Product_603,Electronics,399
P00604,Product_604,Electronics,1626
P00605,Product_605,Home,707
P00606,Product_606,Fashion,1828
P00607,Product_607,Fashion,390
P00608,Product_608,Home,940
P00609,Product_609,Electronics,1305
P00610,Product_610,Home,567
P00611,Product_611,Home,997
P00612,Product_612,Electronics,321
P00613,Product_613,Electronics,170
P00614,Product_614,Fashion,1659
P00615,Product_615,Electronics,257
P00616,Product_616,Electronics,1693
P00617,Product_617,Electronics,1226
P00618,Product_618,Fashion,1037
P00619,Product_619,Home,739
P00620,Product_620,Fashion,517
P00621,Product_621,Fashion,900
P00622,Product_622,Fashion,1960
P00623,Product_623,Home,839
P00624,Product_624,Electronics,399
P00625,Product_625,Home,1686
P00626,Product_626,Home,1125
P00627,Product_627,Electronics,996
P00628,Product_628,Fashion,711
P00629,Product_629,Home,837
P00630,Product_630,Fashion,729
P00631,Product_631,Home,1493
P00632,Product_632,Electronics,1894
P00633,Product_633,Fashion,553
P00634,Product_634,Fashion,1154
P00635,Product_635,Fashion,724
P00636,Product_636,Fashion,799
P00637,Product_637,Home,1410
P00638,Product_638,Home,1616
P00639,Product_639,Fashion,695
P00640,Product_640,Electronics,1699
P00641,Product_641,Fashion,1780
P00642,Product_642,Fashion,1618
P00643,Product_643,Fashion,984
P00644,Product_644,Home,308
P00645,Product_645,Home,1694
P00646,Product_646,Home,62
P00647,Product_647,Fashion,195
P00648,Product_648,Electronics,641
P00649,Product_649,Home,1752
P00650,Product_650,Electronics,1730
P00651,Product_651,Electronics,245
P00652,Product_652,Electronics,153
P00653,Product_653,Electronics,718
P00654,Product_654,Home,1460
P00655,Product_655,Fashion,1633
P00656,Product_656,Home,981
P00657,Product_657,Electronics,1829
P00658,Product_658,Home,237
P00659,Product_659,Electronics,1851
P00660,Product_660,Electronics,1279
P00661,Product_661,Electronics,293
P00662,Product_662,Fashion,649
P00663,Product_663,Fashion,1551
P00664,Product_664,Home,324
P00665,Product_665,Fashion,1176
P00666,Product_666,Electronics,216
P00667,Product_667,Electronics,376
P00668,Product_668,Home,500
P00669,Product_669,Fashion,311
P00670,Product_670,Home,1616
P00671,Product_671,Fashion,268
P00672,Product_672,Electronics,1547
P00673,Product_673,Fashion,376
P00674,Product_674,Electronics,1707
P00675,Product_675,Electronics,140
P00676,Product_676,Fashion,491
P00677,Product_677,Fashion,473
P00678,Product_678,Home,1488
P00679,Product_679,Electronics,1636
P00680,Product_680,Electronics,1000
P00681,Product_681,Electronics,150
P00682,Product_682,Fashion,304
P00683,Product_683,Home,770
P00684,Product_684,Electronics,964
P00685,Product_685,Fashion,978
P00686,Product_686,Electronics,894
P00687,Product_687,Home,861
P00688,Product_688,Fashion,1134
P00689,Product_689,Fashion,1724
P00690,Product_690,Fashion,365
P00691,Product_691,Home,1882
P00692,Product_692,Fashion,1792
P00693,Product_693,Fashion,1632
P00694,Product_694,Electronics,1971
P00695,Product_695,Home,1447
P00696,Product_696,Electronics,1420
P00697,Product_697,Home,227
P00698,Product_698,Fashion,695
P00699,Product_699,Electronics,435
P00700,Product_700,Home,308
P00701,Product_701,Home,1533
P00702,Product_702,Home,1068
P00703,Product_703,Home,670
P00704,Product_704,Fashion,97
P00705,Product_705,Fashion,1740
P00706,Product_706,Fashion,271
P00707,Product_707,Electronics,444
P00708,Product_708,Electronics,971
P00709,Product_709,Home,381
P00710,Product_710,Fashion,797
P00711,Product_711,Home,1007
P00712,Product_712,Fashion,128
P00713,Product_713,Fashion,285
P00714,Product_714,Fashion,1987
P00715,Product_715,Fashion,1980
P00716,Product_716,Fashion,807
P00717,Product_717,Fashion,1550
P00718,Product_718,Home,248
P00719,Product_719,Fashion,994
P00720,Product_720,Home,1046
P00721,Product_721,Electronics,361
P00722,Product_722,Home,417
P00723,Product_723,Electronics,841
P00724,Product_724,Home,857
P00725,Product_725,Home,1054
P00726,Product_726,Home,654
P00727,Product_727,Home,925
P00728,Product_728,Home,517
P00729,Product_729,Fashion,1124
P00730,Product_730,Electronics,1215
P00731,Product_731,Electronics,591
P00732,Product_732,Electronics,1424
P00733,Product_733,Fashion,430
P00734,Product_734,Fashion,1575
P00735,Product_735,Electronics,272
P00736,Product_736,Home,1338
P00737,Product_737,Electronics,1989
P00738,Product_738,Home,982
P00739,Product_739,Fashion,1562
P00740,Product_740,Home,441
P00741,Product_741,Electronics,149
P00742,Product_742,Electronics,1921
P00743,Product_743,Home,321
P00744,Product_744,Electronics,1748
P00745,Product_745,Electronics,1586
P00746,Product_746,Fashion,1385
P00747,Product_747,Fashion,1848
P00748,Product_748,Home,783
P00749,Product_749,Electronics,1235
P00750,Product_750,Electronics,937
P00751,Product_751,Fashion,84
P00752,Product_752,Electronics,172
P00753,Product_753,Home,883
P00754,Product_754,Fashion,195
P00755,Product_755,Electronics,131
P00756,Product_756,Electronics,1308
P00757,Product_757,Fashion,89
P00758,Product_758,Fashion,1459
P00759,Product_759,Home,1317
P00760,Product_760,Home,447
P00761,Product_761,Home,290
P00762,Product_762,Electronics,1708
P00763,Product_763,Electronics,775
P00764,Product_764,Fashion,1601
P00765,Product_765,Electronics,37
P00766,Product_766,Fashion,1248
P00767,Product_767,Home,1417
P00768,Product_768,Home,855
P00769,Product_769,Home,498
P00770,Product_770,Home,1312
P00771,Product_771,Home,1911
P00772,Product_772,Home,1495
P00773,Product_773,Electronics,1884
P00774,Product_774,Fashion,679
P00775,Product_775,Home,1678
P00776,Product_776,Fashion,1296
P00777,Product_777,Home,1274
P00778,Product_778,Home,1607
P00779,Product_779,Electronics,441
P00780,Product_780,Electronics,714
P00781,Product_781,Home,734
P00782,Product_782,Home,688
P00783,Product_783,Electronics,76
P00784,Product_784,Fashion,479
P00785,Product_785,Electronics,1959
P00786,Product_786,Electronics,314
P00787,Product_787,Fashion,1621
P00788,Product_788,Fashion,1632
P00789,Product_789,Fashion,1441
P00790,Product_790,Fashion,708
P00791,Product_791,Home,768
P00792,Product_792,Home,490
P00793,Product_793,Fashion,1167
P00794,Product_794,Fashion,1937
P00795,Product_795,Fashion,1432
P00796,Product_796,Fashion,1278
P00797,Product_797,Home,371
P00798,Product_798,Home,1101
P00799,Product_799,Home,1009
P00800,Product_800,Electronics,1599
P00801,Product_801,Electronics,473
P00802,Product_802,Electronics,448
P00803,Product_803,Electronics,324
P00804,Product_804,Fashion,1958
P00805,Product_805,Home,621
P00806,Product_806,Home,753
P00807,Product_807,Home,72
P00808,Product_808,Home,659
P00809,Product_809,Electronics,578
P00810,Product_810,Fashion,1714
P00811,Product_811,Home,1936
P00812,Product_812,Home,1323
P00813,Product_813,Home,1331
P00814,Product_814,Electronics,1557
P00815,Product_815,Electronics,1218
P00816,Product_816,Electronics,385
P00817,Product_817,Electronics,1619
P00818,Product_818,Electronics,453
P00819,Product_819,Fashion,1886
P00820,Product_820,Electronics,876
P00821,Product_821,Fashion,1037
P00822,Product_822,Electronics,1885
P00823,Product_823,Home,1647
P00824,Product_824,Fashion,1300
P00825,Product_825,Fashion,1985
P00826,Product_826,Fashion,1456
P00827,Product_827,Electronics,1970
P00828,Product_828,Fashion,481
P00829,Product_829,Electronics,1638
P00830,Product_830,Fashion,1977
P00831,Product_831,Home,1217
P00832,Product_832,Electronics,1087
P00833,Product_833,Fashion,267
P00834,Product_834,Home,191
P00835,Product_835,Fashion,175
P00836,Product_836,Home,1588
P00837,Product_837,Home,1785
P00838,Product_838,Home,1961
P00839,Product_839,Home,975
P00840,Product_840,Electronics,1303
P00841,Product_841,Fashion,366
P00842,Product_842,Electronics,570
P00843,Product_843,Electronics,1581
P00844,Product_844,Electronics,1848
P00845,Product_845,Electronics,1284
P00846,Product_846,Home,1638
P00847,Product_847,Home,749
P00848,Product_848,Electronics,1204
P00849,Product_849,Home,1392
P00850,Product_850,Fashion,551
P00851,Product_851,Electronics,1078
P00852,Product_852,Home,548
P00853,Product_853,Home,371
P00854,Product_854,Electronics,30
P00855,Product_855,Home,513
P00856,Product_856,Electronics,1554
P00857,Product_857,Electronics,1367
P00858,Product_858,Fashion,1049
P00859,Product_859,Fashion,1323
P00860,Product_860,Home,1224
P00861,Product_861,Electronics,343
P00862,Product_862,Fashion,214
P00863,Product_863,Fashion,853
P00864,Product_864,Home,1707
P00865,Product_865,Home,770
P00866,Product_866,Fashion,268
P00867,Product_867,Fashion,416
P00868,Product_868,Electronics,1740
P00869,Product_869,Home,1220
P00870,Product_870,Home,647
P00871,Product_871,Home,816
P00872,Product_872,Home,1651
P00873,Product_873,Electronics,766
P00874,Product_874,Home,733
P00875,Product_875,Electronics,1317
P00876,Product_876,Electronics,721
P00877,Product_877,Home,496
P00878,Product_878,Home,1433
P00879,Product_879,Home,630
P00880,Product_880,Fashion,1049
P00881,Product_881,Fashion,1237
