ProductID,Category,SubCategory
P00338,Furniture,B
P00339,Office Supplies,C
P00340,Furniture,A
P00341,Office Supplies,B
P00342,Office Supplies,A
P00343,Furniture,A
P00344,Tech,B
P00345,Furniture,C
P00346,Office Supplies,B
P00347,Tech,A
P00348,Office Supplies,C
P00349,Tech,B
P00350,Tech,A
P00351,Tech,B
P00352,Tech,A
P00353,Furniture,B
P00354,Tech,A
P00355,Office Supplies,B
P00356,Office Supplies,B
P00357,Office Supplies,C
P00358,Office Supplies,C
P00359,Office Supplies,C
P00360,Office Supplies,C
P00361,Tech,A
P00362,Office Supplies,C
P00363,Tech,C
P00364,Tech,A
P00365,Tech,C
P00366,Tech,B
P00367,Tech,A
P00368,Tech,B
P00369,Furniture,A
P00370,Office Supplies,C
P00371,Furniture,C
P00372,Furniture,B
P00373,Office Supplies,B
P00374,Furniture,A
P00375,Tech,A
P00376,Tech,C
P00377,Tech,C
P00378,Office Supplies,B
P00379,Office Supplies,A
P00380,Furniture,A
P00381,Furniture,C
P00382,Tech,C
P00383,Furniture,A
P00384,Furniture,A
P00385,Office Supplies,A
P00386,Office Supplies,A
P00387,Office Supplies,A
P00388,Tech,C
P00389,Tech,A
P00390,Tech,B
P00391,Office Supplies,C
P00392,Office Supplies,C
P00393,Furniture,B
P00394,Tech,A
P00395,Office Supplies,A
P00396,Furniture,B
P00397,Office Supplies,A
P00398,Furniture,A
P00399,Office Supplies,A
P00400,Tech,A
P00401,Tech,C
P00402,Office Supplies,B
P00403,Office Supplies,B
P00404,Office Supplies,C
P00405,Furniture,B
P00406,Tech,A
P00407,Tech,A
P00408,Furniture,C
P00409,Furniture,C
P00410,Office Supplies,A
P00411,Furniture,B
P00412,Tech,A
P00413,Tech,B
P00414,Tech,A
P00415,Tech,C
P00416,Tech,A
P00417,Furniture,C
P00418,Office Supplies,C
P00419,Office Supplies,A
P00420,Tech,C
P00421,Tech,B
P00422,Furniture,A
P00423,Office Supplies,B
P00424,Furniture,A
P00425,Tech,B
P00426,Furniture,C
P00427,Office Supplies,B
P00428,Furniture,C
P00429,Tech,A
P00430,Furniture,A
P00431,Office Supplies,C
P00432,Furniture,B
P00433,Furniture,A
P00434,Furniture,A
P00435,Tech,A
P00436,Furniture,A
P00437,Tech,B
P00438,Office Supplies,A
P00439,Office Supplies,A
P00440,Tech,A
P00441,Tech,A
P00442,Office Supplies,A
P00443,Furniture,A
P00444,Tech,C
P00445,Office Supplies,A
P00446,Office Supplies,B
P00447,Furniture,A
P00448,Office Supplies,B
P00449,Tech,A
P00450,Furniture,B
P00451,Office Supplies,C
P00452,Furniture,A
P00453,Office Supplies,C
P00454,Tech,C
P00455,Tech,B
P00456,Office Supplies,B
P00457,Tech,C
P00458,Tech,B
P00459,Furniture,A
P00460,Office Supplies,A
P00461,Furniture,A
P00462,Furniture,C
P00463,Furniture,A
P00464,Office Supplies,A
P00465,Office Supplies,C
P00466,Office Supplies,B
P00467,Tech,C
P00468,Tech,C
P00469,Office Supplies,C
P00470,Furniture,A
P00471,Tech,A
P00472,Tech,C
P00473,Furniture,B
P00474,Furniture,C
P00475,Furniture,B
P00476,Tech,B
P00477,Office Supplies,B
P00478,Tech,C
P00479,Office Supplies,C
P00480,Office Supplies,C
P00481,Tech,B
P00482,Tech,C
P00483,Tech,B
P00484,Tech,B
P00485,Tech,B
P00486,Furniture,B
P00487,Tech,A
P00488,Tech,A
P00489,Office Supplies,A
P00490,Furniture,B
P00491,Tech,B
P00492,Furniture,C
P00493,Furniture,A
P00494,Furniture,B
P00495,Furniture,A
P00496,Office Supplies,B
P00497,Office Supplies,C
P00498,Office Supplies,C
P00499,Tech,C
P00500,Furniture,A
P00501,Tech,B
P00502,Tech,B
P00503,Office Supplies,B
P00504,Furniture,A
P00505,Tech,A
P00506,Tech,C
P00507,Office Supplies,A
P00508,Furniture,B
P00509,Tech,C
P00510,Tech,A
P00511,Office Supplies,A
P00512,Furniture,C
P00513,Tech,A
P00514,Tech,B
P00515,Tech,A
P00516,Tech,C
P00517,Tech,C
P00518,Furniture,C
P00519,Office Supplies,B
P00520,Tech,A
P00521,Office Supplies,B
P00522,Tech,C
P00523,Office Supplies,C
P00524,Office Supplies,A
P00525,Furniture,A
P00526,Office Supplies,A
P00527,Furniture,A
P00528,Tech,C
P00529,Furniture,C
P00530,Tech,A
P00531,Office Supplies,A
P00532,Tech,C
P00533,Furniture,A
P00534,Tech,A
P00535,Office Supplies,C
P00536,Tech,B
P00537,Furniture,C
P00538,Tech,C
P00539,Tech,B
P00540,Tech,A
P00541,Tech,A
P00542,Office Supplies,B
P00543,Office Supplies,B
P00544,Office Supplies,A
P00545,Furniture,B
P00546,Furniture,A
P00547,Office Supplies,C
P00548,Tech,A
P00549,Tech,A
P00550,Tech,A
P00551,Furniture,A
P00552,Furniture,C
P00553,Furniture,C
P00554,Tech,B
P00555,Tech,B
P00556,Furniture,A
P00557,Furniture,B
P00558,Office Supplies,C
P00559,Furniture,A
P00560,Furniture,C
P00561,Furniture,A
P00562,Furniture,C
P00563,Furniture,A
P00564,Tech,B
P00565,Tech,C
P00566,Office Supplies,B
P00567,Office Supplies,B
P00568,Office Supplies,A
P00569,Furniture,C
P00570,Furniture,A
P00571,Furniture,C
P00572,Office Supplies,A
P00573,Furniture,A
P00574,Office Supplies,A
P00575,Tech,B
P00576,Office Supplies,A
P00577,Furniture,B
P00578,Office Supplies,C
P00579,Tech,A
P00580,Furniture,C
P00581,Furniture,C
P00582,Tech,A
P00583,Furniture,A
P00584,Tech,A
P00585,Tech,B
P00586,Office Supplies,B
P00587,Furniture,A
P00588,Furniture,C
P00589,Furniture,B
P00590,Tech,C
P00591,Furniture,A
P00592,Tech,C
P00593,Furniture,C
P00594,Tech,A
P00595,Office Supplies,A
P00596,Tech,C
P00597,Office Supplies,C
P00598,Office Supplies,B
P00599,Office Supplies,B
P00600,Office Supplies,B
P00601,Furniture,A
P00602,Furniture,C
P00603,Tech,A
P00604,Furniture,C
P00605,Tech,B
P00606,Office Supplies,A
P00607,Tech,C
P00608,Furniture,C
P00609,Furniture,B
P00610,Furniture,B
P00611,Office Supplies,C
P00612,Tech,A
P00613,Office Supplies,C
P00614,Tech,A
P00615,Furniture,C
P00616,Office Supplies,B
P00617,Office Supplies,A
P00618,Furniture,C
P00619,Furniture,B
P00620,Furniture,C
P00621,Tech,C
P00622,Tech,A
P00623,Office Supplies,C
P00624,Office Supplies,B
P00625,Furniture,A
P00626,Furniture,A
P00627,Office Supplies,A
P00628,Furniture,C
P00629,Tech,A
P00630,Office Supplies,A
P00631,Tech,B
P00632,Furniture,B
P00633,Furniture,C
P00634,Furniture,B
P00635,Furniture,B
P00636,Office Supplies,C
P00637,Office Supplies,A
P00638,Tech,B
P00639,Tech,B
P00640,Tech,C
P00641,Tech,C
P00642,Furniture,B
P00643,Tech,B
P00644,Furniture,A
P00645,Furniture,C
P00646,Tech,A
P00647,Tech,A
P00648,Furniture,A
P00649,Furniture,C
P00650,Furniture,B
P00651,Tech,A
P00652,Tech,B
P00653,Office Supplies,B
P00654,Office Supplies,B
P00655,Tech,A
P00656,Tech,A
P00657,Office Supplies,B
P00658,Office Supplies,A
P00659,Tech,C
P00660,Furniture,C
P00661,Tech,C
P00662,Furniture,A
P00663,Tech,C
P00664,Office Supplies,A
P00665,Tech,A
P00666,Tech,A
P00667,Office Supplies,B
P00668,Office Supplies,C
P00669,Furniture,A
P00670,Furniture,C
P00671,Tech,A
P00672,Office Supplies,A
P00673,Office Supplies,B
P00674,Furniture,C
P00675,Furniture,B
P00676,Tech,B
P00677,Tech,B
P00678,Tech,B
P00679,Tech,B
P00680,Furniture,C
P00681,Office Supplies,A
P00682,Tech,C
P00683,Tech,C
P00684,Furniture,A
P00685,Tech,A
P00686,Furniture,C
P00687,Furniture,A
P00688,Furniture,A
P00689,Tech,C
P00690,Furniture,C
P00691,Furniture,C
P00692,Tech,A
P00693,Furniture,B
P00694,Furniture,A
P00695,Tech,A
P00696,Office Supplies,C
P00697,Furniture,B
P00698,Furniture,B
P00699,Tech,C
P00700,Office Supplies,A
P00701,Office Supplies,A
P00702,Tech,C
P00703,Office Supplies,B
P00704,Office Supplies,B
P00705,Furniture,A
P00706,Office Supplies,B
P00707,Office Supplies,C
P00708,Office Supplies,C
P00709,Tech,A
P00710,Tech,A
P00711,Tech,C
P00712,Furniture,A
P00713,Office Supplies,C
P00714,Furniture,C
P00715,Office Supplies,C
P00716,Office Supplies,C
P00717,Office Supplies,A
P00718,Office Supplies,B
P00719,Tech,C
P00720,Tech,B
P00721,Tech,C
P00722,Office Supplies,A
P00723,Furniture,B
P00724,Tech,B
P00725,Tech,C
P00726,Tech,A
P00727,Office Supplies,C
P00728,Office Supplies,B
P00729,Furniture,B
P00730,Furniture,A
P00731,Tech,B
P00732,Office Supplies,C
P00733,Tech,C
P00734,Office Supplies,A
P00735,Furniture,B
P00736,Furniture,C
P00737,Tech,B
P00738,Furniture,B
P00739,Furniture,C
P00740,Furniture,A
P00741,Furniture,B
P00742,Office Supplies,C
P00743,Tech,C
P00744,Furniture,C
P00745,Tech,A
P00746,Office Supplies,A
P00747,Tech,B
P00748,Tech,B
P00749,Tech,B
P00750,Furniture,A
P00751,Tech,C
P00752,Office Supplies,B
P00753,Furniture,C
P00754,Furniture,C
P00755,Tech,A
P00756,Office Supplies,A
P00757,Office Supplies,A
P00758,Furniture,A
P00759,Office Supplies,C
P00760,Tech,C
P00761,Furniture,C
P00762,Office Supplies,A
P00763,Furniture,A
P00764,Tech,A
P00765,Tech,B
P00766,Tech,A
P00767,Office Supplies,B
P00768,Tech,A
P00769,Office Supplies,B
P00770,Furniture,A
P00771,Office Supplies,C
P00772,Furniture,C
P00773,Office Supplies,B
P00774,Tech,A
P00775,Office Supplies,A
P00776,Office Supplies,B
P00777,Office Supplies,A
P00778,Furniture,C
P00779,Furniture,B
P00780,Office Supplies,A
P00781,Tech,A
P00782,Tech,B
P00783,Furniture,B
P00784,Office Supplies,C
P00785,Tech,B
P00786,Furniture,A
P00787,Furniture,A
P00788,Office Supplies,B
P00789,Office Supplies,B
P00790,Tech,A
P00791,Furniture,B
P00792,Office Supplies,B
P00793,Tech,B
P00794,Office Supplies,B
P00795,Office Supplies,B
P00796,Tech,B
P00797,Furniture,B
P00798,Office Supplies,C
P00799,Office Supplies,C
P00800,Tech,C
P00801,Furniture,B
P00802,Office Supplies,B
P00803,Tech,C
P00804,Furniture,B
P00805,Office Supplies,A
P00806,Tech,C
P00807,Furniture,A
P00808,Office Supplies,C
P00809,Office Supplies,A
P00810,Furniture,A
P00811,Office Supplies,B
P00812,Tech,C
P00813,Furniture,B
P00814,Tech,C
P00815,Office Supplies,B
P00816,Furniture,A
P00817,Furniture,B
P00818,Office Supplies,A
P00819,Furniture,A
P00820,Furniture,A
P00821,Office Supplies,C
P00822,Furniture,C
P00823,Furniture,A
P00824,Office Supplies,C
P00825,Office Supplies,B
P00826,Furniture,C
P00827,Tech,A
P00828,Office Supplies,A
P00829,Tech,C
P00830,Furniture,A
P00831,Furniture,A
P00832,Tech,C
P00833,Tech,C
P00834,Furniture,C
P00835,Office Supplies,C
P00836,Furniture,C
P00837,Furniture,C
P00838,Furniture,C
P00839,Office Supplies,C
P00840,Tech,A
P00841,Tech,B
P00842,Tech,C
P00843,Tech,A
P00844,Tech,C
P00845,Office Supplies,B
P00846,Furniture,C
P00847,Tech,B
P00848,Tech,C
P00849,Furniture,B
P00850,Office Supplies,B
P00851,Tech,B
P00852,Furniture,A
P00853,Office Supplies,B
P00854,Office Supplies,B
P00855,Furniture,A
P00856,Office Supplies,C
P00857,Office Supplies,B
P00858,Furniture,A
P00859,Tech,A
P00860,Tech,A
P00861,Furniture,A
P00862,Office Supplies,A
P00863,Office Supplies,A
P00864,Office Supplies,B
P00865,Furniture,A
P00866,Tech,A
P00867,Office Supplies,B
P00868,Office Supplies,A
P00869,Tech,B
P00870,Furniture,A
P00871,Furniture,B
P00872,Tech,A
P00873,Office Supplies,C
P00874,Furniture,B
P00875,Tech,C
P00876,Furniture,C
P00877,Office Supplies,A
P00878,Office Supplies,A
P00879,Tech,A
P00880,Tech,A
P00881,Office Supplies,A
P00882,Tech,B
P00883,Furniture,C
P00884,Furniture,C
P00885,Office Supplies,C
P00886,Tech,B
P00887,Furniture,B
P00888,Office Supplies,C
P00889,Furniture,C
P00890,Furniture,B
P00891,Tech,C
P00892,Furniture,B
P00893,Tech,B
P00894,Tech,B
P00895,Tech,B
P00896,Office Supplies,B
P00897,Office Supplies,C
P00898,Office Supplies,A
P00899,Office Supplies,B
P00900,Tech,B
P00901,Tech,C
P00902,Tech,C
P00903,Office Supplies,B
P00904,Tech,C
P00905,Furniture,A
P00906,Furniture,C
P00907,Tech,A
P00908,Office Supplies,B
P00909,Office Supplies,B
P00910,Office Supplies,C
P00911,Tech,C
P00912,Tech,C
P00913,Furniture,C
P00914,Office Supplies,C
P00915,Office Supplies,A
P00916,Furniture,B
P00917,Tech,B
P00918,Furniture,C
P00919,Furniture,C
P00920,Office Supplies,C
P00921,Tech,C
P00922,Tech,B
P00923,Office Supplies,A
P00924,Furniture,B
P00925,Tech,B
P00926,Tech,B
P00927,Office Supplies,A
P00928,Office Supplies,B
P00929,Tech,C
P00930,Furniture,C
P00931,Furniture,B
P00932,Office Supplies,A
P00933,Furniture,B
P00934,Tech,A
P00935,Furniture,B
P00936,Office Supplies,B
P00937,Furniture,A
P00938,Tech,A
P00939,Tech,A
P00940,Office Supplies,C
P00941,Furniture,A
P00942,Office Supplies,A
P00943,Office Supplies,A
P00944,Tech,B
P00945,Furniture,C
P00946,Tech,C
P00947,Office Supplies,C
P00948,Office Supplies,C
P00949,Office Supplies,C
P00950,Tech,A
P00951,Furniture,B
P00952,Furniture,B
P00953,Furniture,C
P00954,Tech,B
P00955,Furniture,C
P00956,Furniture,A
P00957,Tech,B
P00958,Furniture,B
P00959,Office Supplies,A
P00960,Furniture,C
P00961,Office Supplies,C
P00962,Office Supplies,A
P00963,Tech,A
P00964,Furniture,A
P00965,Office Supplies,B
P00966,Office Supplies,C
P00967,Furniture,C
P00968,Tech,C
P00969,Furniture,A
P00970,Tech,A
P00971,Furniture,C
P00972,Furniture,B
P00973,Office Supplies,C
P00974,Office Supplies,A
P00975,Office Supplies,A
P00976,Tech,A
P00977,Office Supplies,A
P00978,Tech,A
P00979,Office Supplies,C
P00980,Office Supplies,B
P00981,Furniture,C
P00982,Furniture,A
P00983,Tech,B
P00984,Office Supplies,B
P00985,Furniture,B
P00986,Tech,A
P00987,Office Supplies,B
P00988,Furniture,A
P00989,Furniture,B
P00990,Furniture,B
P00991,Furniture,A
P00992,Tech,B
P00993,Tech,C
P00994,Furniture,C
P00995,Office Supplies,A
P00996,Office Supplies,C
P00997,Tech,A
P00998,Tech,B
P00999,Office Supplies,C
P01000,Furniture,C
P01001,Furniture,A
P01002,Furniture,C
P01003,Tech,C
P01004,Tech,A
P01005,Furniture,C
P01006,Office Supplies,B
P01007,Office Supplies,A
P01008,Tech,A
P01009,Office Supplies,C
P01010,Tech,B
P01011,Furniture,C
P01012,Tech,B
P01013,Furniture,B
P01014,Tech,B
P01015,Tech,C
P01016,Office Supplies,B
P01017,Furniture,C
P01018,Office Supplies,A
P01019,Tech,A
P01020,Furniture,C
P01021,Office Supplies,A
P01022,Furniture,C
P01023,Tech,A
P01024,Tech,C
P01025,Furniture,A
P01026,Furniture,A
P01027,Office Supplies,B
P01028,Tech,A
P01029,Furniture,A
P01030,Furniture,C
P01031,Furniture,B
P01032,Office Supplies,C
P01033,Furniture,C
P01034,Office Supplies,C
P01035,Tech,B
P01036,Office Supplies,C
P01037,Tech,B
P01038,Office Supplies,B
P01039,Office Supplies,A
P01040,Tech,A
P01041,Furniture,C
P01042,Office Supplies,B
P01043,Tech,A
P01044,Office Supplies,A
P01045,Tech,B
P01046,Furniture,C
P01047,Tech,A
P01048,Tech,B
P01049,Tech,B
P01050,Furniture,B
P01051,Tech,B
P01052,Furniture,A
P01053,Tech,A
P01054,Office Supplies,C
P01055,Tech,B
P01056,Tech,C
P01057,Furniture,C
P01058,Tech,C
P01059,Office Supplies,B
P01060,Office Supplies,C
P01061,Furniture,B
P01062,Furniture,C
P01063,Furniture,B
P01064,Office Supplies,B
P01065,Tech,B
P01066,Office Supplies,B
P01067,Tech,C
P01068,Tech,B
P01069,Furniture,B
P01070,Furniture,B
P01071,Tech,A
P01072,Tech,A
P01073,Tech,B
P01074,Furniture,C
P01075,Tech,C
P01076,Furniture,A
P01077,Office Supplies,A
P01078,Furniture,B
P01079,Office Supplies,B
P01080,Furniture,B
P01081,Furniture,C
P01082,Tech,C
P01083,Office Supplies,C
P01084,Furniture,B
P01085,Tech,A
P01086,Furniture,B
P01087,Furniture,B
P01088,Tech,C
P01089,Tech,B
P01090,Furniture,A
P01091,Furniture,B
P01092,Furniture,B
P01093,Office Supplies,A
P01094,Office Supplies,B
P01095,Furniture,C
P01096,Office Supplies,C
P01097,Tech,A
P01098,Office Supplies,A
P01099,Furniture,C
P01100,Furniture,B
P01101,Office Supplies,A
P01102,Office Supplies,A
P01103,Tech,C
P01104,Tech,A
P01105,Tech,A
P01106,Tech,A
P01107,Office Supplies,C
P01108,Furniture,A
P01109,Furniture,C
P01110,Office Supplies,B
P01111,Office Supplies,C
P01112,Office Supplies,A
P01113,Furniture,A
P01114,Tech,C
P01115,Furniture,B
P01116,Office Supplies,B
P01117,Furniture,A
P01118,Furniture,C
P01119,Office Supplies,B
P01120,Furniture,B
P01121,Furniture,B
P01122,Furniture,B
P01123,Office Supplies,A
P01124,Tech,C
P01125,Tech,C
P01126,Tech,C
P01127,Furniture,B
P01128,Tech,C
P01129,Furniture,B
P01130,Office Supplies,A
P01131,Furniture,A
P01132,Office Supplies,A
P01133,Office Supplies,A
P01134,Office Supplies,C
P01135,Furniture,C
P01136,Tech,C
P01137,Office Supplies,C
P01138,Tech,A
P01139,Office Supplies,A
P01140,Office Supplies,C
P01141,Tech,B
P01142,Furniture,A
P01143,Furniture,C
P01144,Office Supplies,A
P01145,Office Supplies,A
P01146,Tech,B
P01147,Furniture,C
P01148,Tech,B
P01149,Furniture,A
P01150,Office Supplies,B
P01151,Furniture,B
P01152,Furniture,A
P01153,Office Supplies,B
P01154,Furniture,C
P01155,Office Supplies,A
P01156,Furniture,A
P01157,Office Supplies,C
P01158,Office Supplies,A
P01159,Tech,A
P01160,Tech,C
P01161,Furniture,C
P01162,Office Supplies,C
P01163,Tech,A
P01164,Tech,A
P01165,Tech,B
P01166,Tech,A
P01167,Office Supplies,A
P01168,Office Supplies,C
P01169,Office Supplies,B
P01170,Office Supplies,C
P01171,Furniture,C
P01172,Office Supplies,A
P01173,Office Supplies,C
P01174,Tech,A
P01175,Office Supplies,C
P01176,Furniture,B
P01177,Tech,C
P01178,Office Supplies,C
P01179,Furniture,C
P01180,Office Supplies,B
P01181,Furniture,C
P01182,Office Supplies,A
P01183,Furniture,B
P01184,Furniture,B
P01185,Tech,C
P01186,Tech,A
P01187,Tech,B
P01188,Furniture,C
P01189,Tech,C
P01190,Office Supplies,B
P01191,Office Supplies,C
P01192,Office Supplies,B
P01193,Furniture,A
P01194,Office Supplies,A
P01195,Tech,C
P01196,Office Supplies,C
P01197,Tech,C
P01198,Furniture,B
P01199,Office Supplies,B
P01200,Tech,C
P01201,Furniture,C
P01202,Tech,B
P01203,Tech,C
P01204,Tech,B
P01205,Furniture,B
P01206,Tech,A
P01207,Tech,A
P01208,Office Supplies,B
P01209,Furniture,A
P01210,Furniture,C
P01211,Tech,B
P01212,Tech,A
P01213,Office Supplies,B
P01214,Office Supplies,B
P01215,Furniture,A
P01216,Furniture,C
P01217,Tech,B
P01218,Office Supplies,C
P01219,Office Supplies,A
P01220,Office Supplies,A
P01221,Office Supplies,B
P01222,Office Supplies,A
P01223,Tech,B
P01224,Furniture,C
P01225,Furniture,C
P01226,Office Supplies,A
P01227,Office Supplies,C
P01228,Tech,C
P01229,Office Supplies,B
P01230,Office Supplies,B
P01231,Tech,B
P01232,Tech,C
P01233,Office Supplies,B
P01234,Tech,C
P01235,Office Supplies,C
